This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2025.6.2)  3 JUN 2025 18:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (include/preambule.tex
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cm
ap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/t2
/mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cy
rillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgfsyssoftpath@smallbuffer@items=\count323
\pgfsyssoftpath@bigbuffer@items=\count324
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-cfg/colo
r.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/mathcolo
r.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
h.code.tex
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hutil.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hparser.code.tex
\pgfmath@dimen=\dimen282
\pgfmath@count=\count325
\pgfmath@box=\box66
\pgfmath@toks=\toks44
\pgfmath@stack@operand=\toks45
\pgfmath@stack@operation=\toks46
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfunctions.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfunctions.basic.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfunctions.trigonometric.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfunctions.random.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfunctions.comparison.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfunctions.base.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfunctions.round.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfunctions.misc.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfunctions.integerarithmetics.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hcalc.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
hfloat.code.tex
\c@pgfmathroundto@lastzeros=\count326
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfint
.code.tex)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen283
\pgf@picmaxx=\dimen284
\pgf@picminy=\dimen285
\pgf@picmaxy=\dimen286
\pgf@pathminx=\dimen287
\pgf@pathmaxx=\dimen288
\pgf@pathminy=\dimen289
\pgf@pathmaxy=\dimen290
\pgf@xx=\dimen291
\pgf@xy=\dimen292
\pgf@yx=\dimen293
\pgf@yy=\dimen294
\pgf@zx=\dimen295
\pgf@zy=\dimen296
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen297
\pgf@path@lasty=\dimen298
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen299
\pgf@shorten@start@additional=\dimen300
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box67
\pgf@hbox=\box68
\pgf@layerbox@main=\box69
\pgf@picture@serial@count=\count327
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen301
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen302
\pgf@pt@y=\dimen303
\pgf@pt@temp=\dimen304
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen305
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen306
\pgf@sys@shading@range@num=\count328
\pgf@shadingcount=\count329
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box70
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/
pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/modules/pgf
moduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box71
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/modules/pgf
moduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/compatibility
/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen307
\pgf@nodesepend=\dimen308
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/compatibility
/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/utilities/pgf
for.sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/utilities/pgf
keys.sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfkeys.code.tex))
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/math/pgfmath.
sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmat
h.code.tex))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen309
\pgffor@skip=\dimen310
\pgffor@stack=\toks47
\pgffor@toks=\toks48
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlay
er/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/libraries/p
gflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count330
\pgfplotmarksize=\dimen311
)
\tikz@lastx=\dimen312
\tikz@lasty=\dimen313
\tikz@lastxsaved=\dimen314
\tikz@lastysaved=\dimen315
\tikz@lastmovetox=\dimen316
\tikz@lastmovetoy=\dimen317
\tikzleveldistance=\dimen318
\tikzsiblingdistance=\dimen319
\tikz@figbox=\box72
\tikz@figbox@bg=\box73
\tikz@tempbox=\box74
\tikz@tempbox@bg=\box75
\tikztreelevel=\count331
\tikznumberofchildren=\count332
\tikznumberofcurrentchild=\count333
\tikz@fig@count=\count334

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/modules/pgf
modulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count335
\pgfmatrixcurrentcolumn=\count336
\pgf@matrix@numberofcolumns=\count337
)
\tikz@expandcount=\count338

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlay
er/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlay
er/tikz/libraries/graphs/tikzlibrarygraphs.code.tex
File: tikzlibrarygraphs.code.tex 2023-01-15 v3.1.10 (3.1.10)
\tikz@lib@auto@number=\count339
\tikz@qnode@count=\count340
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlay
er/tikz/libraries/graphs/tikzlibrarygraphs.standard.code.tex
File: tikzlibrarygraphs.standard.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/fa
ncyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip70
\f@nch@offset@elh=\skip71
\f@nch@offset@erh=\skip72
\f@nch@offset@olh=\skip73
\f@nch@offset@orh=\skip74
\f@nch@offset@elf=\skip75
\f@nch@offset@erf=\skip76
\f@nch@offset@olf=\skip77
\f@nch@offset@orf=\skip78
\f@nch@height=\skip79
\f@nch@footalignment=\skip80
\f@nch@widthL=\skip81
\f@nch@widthC=\skip82
\f@nch@widthR=\skip83
\@temptokenb=\toks49
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/fl
oat/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count341
\float@exts=\toks50
\float@box=\box76
\@float@everytoks=\toks51
\@floatcapt=\box77
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ge
nsymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/listings
.sty
\lst@mode=\count342
\lst@gtempboxa=\box78
\lst@token=\toks52
\lst@length=\count343
\lst@currlwidth=\dimen320
\lst@column=\count344
\lst@pos=\count345
\lst@lostspace=\dimen321
\lst@width=\dimen322
\lst@newlines=\count346
\lst@lineno=\count347
\lst@maxwidth=\dimen323

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/lstpatch
.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/lstmisc.
sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count348
\lst@skipnumbers=\count349
\lst@framebox=\box79
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/listings
.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/hyperref
.sty
Package: hyperref 2025-05-20 v7.01m Hypertext links for LaTeX

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/kv
setkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pdftexcmds/pdft
excmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hy
color/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/nameref.
sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/re
fcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/kv
options/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count350
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/etoolbox/etoolbox
.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count351
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen324
\Hy@linkcounter=\count352
\Hy@pagecounter=\count353

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/pd1enc.d
ef
File: pd1enc.def 2025-05-20 v7.01m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup10
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count354

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/puenc.de
f
File: puenc.def 2025-05-20 v7.01m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup11
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count355
 (/Library/Application Support/MiKTeX/texmfs/install/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen325

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count356
\Field@Width=\dimen326
\Fld@charsize=\dimen327
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/atbegshi-ltx
.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count357
\c@Item=\count358
\c@Hfootnote=\count359
)
Package hyperref Info: Driver: hpdftex.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/hpdftex.
def
File: hpdftex.def 2025-05-20 v7.01m Hyperref driver for pdfTeX
\Fld@listcount=\count360
\c@bookmark@seq@number=\count361

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/re
runfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/atveryend-lt
x.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip84
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/indentfirst
.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3backend/l3backe
nd-pdftex.def
File: l3backend-pdftex.def 2025-04-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count362
)

LaTeX Warning: Unused global option(s):
    [openany].

(main.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported  on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Info: Redefining \th on input line 13.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-68.36449pt
* \headheight=28.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ca
ption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(/Library/Application Support/MiKTeX/texmfs/install/tex/context/base/mkii/supp-
pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count363
\scratchdimen=\dimen328
\scratchbox=\box80
\nofMPsegments=\count364
\nofMParguments=\count365
\everyMPshowfont=\toks53
\MPscratchCnt=\count366
\MPscratchDim=\dimen329
\MPnumerator=\count367
\makeMPintoPDFobject=\count368
\everyMPtoPDFconversion=\toks54
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/epstopdf-pkg/epst
opdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/00miktex/epstopdf
-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \celsius on input line 13.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 13.



Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 13.
Package gensymb Info: Using \Omega for \ohm on input line 13.

Package gensymb Warning: Not defining \micro.

\c@lstlisting=\count369
Package hyperref Info: Link coloring OFF on input line 13.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (include/title.tex
<images/MIPT_logo.jpg, id=31, 803.0pt x 401.5pt>
File: images/MIPT_logo.jpg Graphic file (type jpg)
<use images/MIPT_logo.jpg>
Package pdftex.def Info: images/MIPT_logo.jpg  used on input line 44.
(pdftex.def)             Requested size: 100.0pt x 49.99745pt.


[1

{/Users/kekoveca/Library/Application Support/MiKTeX/texmfs/data/fonts/map/pdfte
x/pdftex.map} <./images/MIPT_logo.jpg>]) (parts/Annotation.tex

[2]) (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.



<<ot1.cmap>>
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported  on input line 20.
 [3] (parts/Chapter0.tex

[4]) (parts/Chapter1.tex

[5]) (parts/Chapter2.tex

[6]) (parts/Chapter3.tex

[7]) (parts/Chapter4.tex

[8]) (parts/Chapter5.tex

[9]) (main.bbl)

[10] (main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D4032393AE1C3B3CAFB181E5B65DB30F;1282.
 ) 
Here is how much of TeX's memory you used:
 28843 strings out of 469928
 536146 string characters out of 5466365
 893166 words of memory out of 5000000
 55149 multiletter control sequences out of 15000+600000
 634892 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,11n,94p,543b,467s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/kekoveca/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljf
our/lh/lh-t2a/dpi600/labx1440.pk> </Users/kekoveca/Library/Application Support/
MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/lasl1200.pk> </Users/kekove
ca/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi
